[0.018s] Invoking command in '/home/ubuntu/project/turtlebot3_ws/build/auto_park': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/project/turtlebot3_ws/build/auto_park -- -j16 -l16
[0.048s] Invoked command in '/home/ubuntu/project/turtlebot3_ws/build/auto_park' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/project/turtlebot3_ws/build/auto_park -- -j16 -l16
[0.074s] Invoking command in '/home/ubuntu/project/turtlebot3_ws/build/auto_park': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/project/turtlebot3_ws/build/auto_park
[0.080s] -- Install configuration: ""
[0.080s] -- Execute custom install script
[0.080s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/config/controllers.yaml
[0.081s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/description/burger_base.stl
[0.081s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/description/common_properties.xacro
[0.081s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/description/lds.stl
[0.081s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/description/left_tire.stl
[0.082s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/description/right_tire.stl
[0.082s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/description/robot.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/description/robot_control.xacro
[0.082s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/description/turtlebot3_burger.gazebo.xacro
[0.082s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/description/turtlebot3_burger.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/launch/launch_sim.launch.py
[0.082s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/launch/rsp.launch.py
[0.083s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/worlds/empty.world
[0.083s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/worlds/parking_garage.world
[0.083s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/worlds/parking_lot1.world
[0.083s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/ament_index/resource_index/package_run_dependencies/auto_park
[0.084s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/ament_index/resource_index/parent_prefix_path/auto_park
[0.084s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/environment/ament_prefix_path.sh
[0.084s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/environment/ament_prefix_path.dsv
[0.084s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/environment/path.sh
[0.084s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/environment/path.dsv
[0.085s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/local_setup.bash
[0.085s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/local_setup.sh
[0.085s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/local_setup.zsh
[0.085s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/local_setup.dsv
[0.085s] -- Symlinking: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/package.dsv
[0.093s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/ament_index/resource_index/packages/auto_park
[0.093s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/cmake/auto_parkConfig.cmake
[0.093s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/cmake/auto_parkConfig-version.cmake
[0.093s] -- Up-to-date symlink: /home/ubuntu/project/turtlebot3_ws/install/auto_park/share/auto_park/package.xml
[0.097s] Invoked command in '/home/ubuntu/project/turtlebot3_ws/build/auto_park' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/project/turtlebot3_ws/build/auto_park
